Django>=4.2,<5.1
djangorestframework>=3.14,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.3,<5.0
django-filter>=23.5,<25.0
celery[redis]>=5.3,<6.0
redis>=5.0,<6.0
python-decouple>=3.8,<4.0
psycopg2-binary>=2.9,<3.0
Pillow>=10.0,<11.0
langchain>=0.2,<1.0
langchain-openai>=0.1,<1.0
langchain-anthropic>=0.1,<1.0
langchain-google-genai>=1.0,<3.0
langchain-mistralai>=0.1,<1.0
langgraph>=0.2,<1.0
pydantic>=2.0,<3.0
python-docx>=1.1,<2.0
PyPDF2>=3.0,<4.0
markdown>=3.5,<4.0
pytest-django>=4.7,<5.0
pytest-cov>=4.1,<6.0
factory-boy>=3.3,<4.0
faker>=20.0,<30.0
